MarketName,PropertyID,Name,FirstRecordedMonth,FirstRecordedStatus,Delivered,FirstMonthOcc90,LeaseUpMonths,EffRentStart,EffRentEnd,EffRentAbsGrowth,EffRentPctGrowth,NegativeEffRentGrowth,InitialOccupancy,AvgMonthlyOccGrowth,TimeTo50Pct,OccDropIndicator,OccupancyVolatility,RentVolatility,MonthsObservedInLeaseUp
"Akron, OH",51333,East End Residences,2016/1/1,LU,TRUE,2016/5/1,4,1219,1219,0,0,FALSE,0.847,0.02150000000000002,0,0,0.03272919186292264,0,5
"Akron, OH",47913,Colony Hills,2017/9/1,LU,TRUE,2018/9/1,12,1125,1125,0,0,FALSE,0.25,0.0625,2,0,0.1650563229433812,12.659242088545833,13
"Akron, OH",92308,Copper Creek,2018/5/1,UC/LU,TRUE,,,,,,,,0.45,,,,,,
"Akron, OH",87610,Bowery District,2020/3/1,LU,TRUE,,,,,,,,0.163,,,,,,
"Akron, OH",10258733,797 Residence & Suites,2020/6/1,LU,TRUE,,,,,,,,0,,,,,,
"Austin-Round Rock, TX",13268,The Villas of Cordoba,2008/4/1,LU,TRUE,2009/11/1,19,670,700,30,0.04477611940298498,FALSE,0,0.04926315789473684,12,1,0.4354111759076278,21.547743806670216,20
"Austin-Round Rock, TX",18255,AMLI Eastside,2008/4/1,LU,TRUE,2009/8/1,16,1606,1338,-268,-0.166874222,TRUE,0.8,0.009249999999999994,0,1,0.05365055780643082,148.2240206380789,17
"Austin-Round Rock, TX",19035,AMLI on 2ND,2008/4/1,LU,TRUE,2008/9/1,5,2479,1897,-582,-0.234772086,TRUE,0.541,0.0736,0,0,0.14095921395921585,243.52658992397522,6
"Austin-Round Rock, TX",19124,Colonial Grand at Onion Creek,2008/4/1,UC/LU,TRUE,2009/3/1,11,1068,1039,-29,-0.027153558,TRUE,0,0.08272727272727273,7,1,0.2896536594352684,59.88087922675899,12
"Austin-Round Rock, TX",19145,Autumn Ranch on Swenson Farms,2008/4/1,LU,TRUE,2009/8/1,16,895,1036,141,0.15754189944134067,FALSE,0.229,0.0455625,4,0,0.2035678272569554,69.47296342505352,17
"Austin-Round Rock, TX",19148,3500 Westlake,2008/4/1,LU,TRUE,2009/4/1,12,1695,1276,-419,-0.24719764,TRUE,0.491,0.037166666666666674,1,1,0.14809309269025378,153.91039684313162,13
"Austin-Round Rock, TX",19152,The Monarch by Windsor,2008/4/1,UC/LU,TRUE,2009/6/1,14,2870,2364,-506,-0.17630662,TRUE,0,0.0657857142857143,6,1,0.31040135308983435,184.18262158856925,15
"Austin-Round Rock, TX",19170,Bexley at Silverado,2008/4/1,LU,TRUE,2009/5/1,13,931,839,-92,-0.098818475,TRUE,0.74,0.01230769230769231,0,1,0.0480103010924636,62.302214519757925,14
"Austin-Round Rock, TX",19373,Avanti Hills at the Galleria,2008/4/1,UC/LU,TRUE,2010/5/1,25,1181,1086,-95,-0.080440305,TRUE,0.048,0.03612,9,1,0.2886655584155904,65.77992445677071,26
"Austin-Round Rock, TX",19410,AMLI 300,2008/4/1,LU,TRUE,2009/11/1,19,2012,1668,-344,-0.170974155,TRUE,0.181,0.03794736842105264,4,1,0.23617758706443537,123.39193012937528,20
"Austin-Round Rock, TX",19551,Camden Cedar Hills,2008/4/1,UC/LU,TRUE,2009/6/1,14,1053,1094,41,0.03893637226970559,FALSE,0.014,0.06835714285714287,5,0,0.322247065818405,42.90332432452337,15
"Austin-Round Rock, TX",19622,Marquis Lakeline Station,2008/5/1,LU,TRUE,2009/4/1,11,981,770,-211,-0.215086646,TRUE,0.45,0.041,1,0,0.13138086549487266,67.87348971476717,12
"Austin-Round Rock, TX",19776,Camden Brushy Creek,2008/6/1,LU,TRUE,2009/5/1,11,817,768,-49,-0.05997552,TRUE,0.43,0.04372727272727273,2,1,0.1469261564682935,37.57134627087591,12
"Austin-Round Rock, TX",19839,The Bridge at Centeridge,2008/6/1,UC/LU,TRUE,2009/5/1,11,865,708,-157,-0.18150289,TRUE,0,0.08463636363636363,7,0,0.347480629501542,49.8670960927872,12
"Austin-Round Rock, TX",35750,The Davis SoCo,2008/6/1,UC/LU,TRUE,2009/8/1,14,1425,1259,-166,-0.116491228,TRUE,0.022,0.06771428571428571,8,0,0.3042105004292728,100.27547770303279,15
"Austin-Round Rock, TX",87856,Park Place at Loyola,2008/6/1,UC/LU,TRUE,2009/11/1,17,793,717,-76,-0.095838588,TRUE,0.544,0.021294117647058824,0,1,0.10932466488830951,22.839093305263585,18
"Austin-Round Rock, TX",19869,The Beverly,2008/7/1,UC/LU,TRUE,2009/5/1,10,1989,1977,-12,-0.006033183,TRUE,0.083,0.0908,5,1,0.29269382078764955,160.63487677451505,11
"Austin-Round Rock, TX",19952,Parmer Place,2008/8/1,UC/LU,TRUE,2009/8/1,12,1075,1000,-75,-0.069767442,TRUE,0.2,0.05858333333333333,5,0,0.21388215662620602,51.34748389711128,13
"Austin-Round Rock, TX",19960,Marquis at Canyon Ridge,2008/8/1,UC/LU,TRUE,2009/9/1,13,864,827,-37,-0.042824074,TRUE,0.03,0.0693076923076923,7,1,0.3031771414880731,21.356729387007977,14
"Austin-Round Rock, TX",19965,Crescent,2008/8/1,UC/LU,TRUE,2009/7/1,11,1366,1378,12,0.008784773060029227,FALSE,0.101,0.07418181818181818,5,0,0.2769124683930197,91.42553684763786,12
"Austin-Round Rock, TX",19963,The Marquis at Brushy Creek,2008/9/1,UC/LU,TRUE,2011/4/1,31,898,870,-28,-0.031180401,TRUE,0.1,0.025806451612903226,8,1,0.22093083640770125,64.32157585886513,32
"Austin-Round Rock, TX",20697,The Cove at Saddle Creek,2008/9/1,UC/LU,TRUE,2010/3/1,18,873,748,-125,-0.143184422,TRUE,0.163,0.04111111111111112,5,0,0.24124677375656903,40.609537093199876,19
"Austin-Round Rock, TX",18272,Colonial Grand at Ashton Oaks,2008/10/1,UC/LU,TRUE,2009/12/1,14,992,653,-339,-0.341733871,TRUE,0.038,0.06157142857142857,8,0,0.29189662227445884,107.96772004367125,15
"Austin-Round Rock, TX",20173,West Lake Vistas,2008/11/1,UC/LU,TRUE,2010/4/1,17,1345,1303,-42,-0.031226766,TRUE,0.021,0.05352941176470588,9,0,0.3306260500434294,81.9463597870762,18
"Austin-Round Rock, TX",19624,Colonial Grand at Wells Branch,2008/12/1,LU,TRUE,2009/8/1,8,922,833,-89,-0.096529284,TRUE,0.589,0.045,0,1,0.0979872440677867,64.77289385057439,9
"Austin-Round Rock, TX",19625,5th Street Commons,2008/12/1,UC/LU,TRUE,2009/8/1,8,1473,1652,179,0.12152070604209086,FALSE,0.08,0.10825,6,1,0.2693771107161441,97.22753953713138,9
"Austin-Round Rock, TX",19841,Griffis Southpark,2008/12/1,LU,TRUE,2009/5/1,5,893,897,4,0.004479283314669624,FALSE,0.67,0.05,0,0,0.09172004506467857,18.51485889765299,6
"Austin-Round Rock, TX",19876,Windsor On The Lake,2009/1/1,UC/LU,TRUE,2009/9/1,8,1932,1963,31,0.016045548654244346,FALSE,0.14,0.097625,5,0,0.2812118616116879,65.58582163852185,9
"Austin-Round Rock, TX",19831,Palm Valley Apartments,2009/3/1,LU,TRUE,2009/10/1,7,829,755,-74,-0.089264174,TRUE,0.458,0.0642857142857143,1,0,0.16387800340497194,33.783977605621615,8
"Austin-Round Rock, TX",19836,Cortland Southpark Estates II,2009/3/1,LU,TRUE,2010/11/1,20,878,777,-101,-0.115034169,TRUE,0.37,0.028999999999999998,5,1,0.1800478507825866,75.01926736639379,21
"Austin-Round Rock, TX",19837,Cortland Southpark Terraces,2009/3/1,LU,TRUE,2010/11/1,20,990,848,-142,-0.143434343,TRUE,0.364,0.0293,5,1,0.18312088123110684,87.12814864160885,21
"Austin-Round Rock, TX",19962,Bell at Teravista,2009/3/1,LU,TRUE,2009/12/1,9,797,774,-23,-0.028858218,TRUE,0.421,0.05655555555555557,4,0,0.1903647084472913,36.0772319706857,10
"Austin-Round Rock, TX",20040,Las Brisas Luxury Apartment Homes,2009/3/1,LU,TRUE,2010/10/1,19,904,923,19,0.02101769911504414,FALSE,0.19,0.037894736842105266,5,1,0.20303613886254468,27.639597833923933,20
"Austin-Round Rock, TX",20685,City North at Sunrise Ranch,2009/3/1,LU,TRUE,2010/6/1,15,765,800,35,0.045751633986928164,FALSE,0.119,0.0526,5,1,0.2637034240076024,38.287454429181714,16
"Austin-Round Rock, TX",27065,Agave at South Congress,2009/3/1,LU,TRUE,2009/11/1,8,1131,1025,-106,-0.09372237,TRUE,0.128,0.1,4,1,0.38040409800339664,56.40207836990091,9
"Austin-Round Rock, TX",30455,Villas at Tech Ridge,2009/3/1,LU,TRUE,2010/6/1,15,1141,841,-300,-0.262927257,TRUE,0.538,0.024133333333333333,0,1,0.12503771097819516,104.96785222152542,16
"Austin-Round Rock, TX",62303,Walnut Ridge Phase I & II,2009/3/1,LU,TRUE,2010/5/1,14,792,760,-32,-0.04040404,TRUE,0.75,0.011071428571428574,0,1,0.04234922836200374,46.205235737130586,15
"Austin-Round Rock, TX",19199,Mosaic at Mueller,2009/4/1,UC/LU,TRUE,2010/8/1,16,1292,1466,174,0.1346749226006192,FALSE,0.02,0.0555625,5,1,0.29741921790037473,74.40761148604908,17
"Austin-Round Rock, TX",26327,Midtown Commons at Crestview Station I,2009/7/1,UC/LU,TRUE,2010/10/1,15,1243,1125,-118,-0.094931617,TRUE,0.898,0.006833333333333321,0,1,0.20545211468508037,55.49903474064082,7
"Austin-Round Rock, TX",26391,Broadstone Travesia,2009/7/1,UC/LU,TRUE,2009/9/1,2,849,935,86,0.10129564193168439,FALSE,0.899,0.01100000000000001,0,0,0.012701705922171779,43,3
"Austin-Round Rock, TX",26404,Broadstone Grand Avenue,2009/9/1,LU,TRUE,2010/9/1,12,997,805,-192,-0.192577733,TRUE,0.703,0.018750000000000006,0,1,0.06426717070767339,85.00150828224409,13
"Austin-Round Rock, TX",26406,Cole,2009/9/1,LU,TRUE,2010/2/1,5,1693,1962,269,0.15888954518606035,FALSE,0.596,0.06220000000000001,0,0,0.1402084162951711,111.24387623595287,6
"Austin-Round Rock, TX",26436,Ashton Austin,2009/9/1,LU,TRUE,2010/10/1,13,2959,2795,-164,-0.05542413,TRUE,0.509,0.03207692307692308,0,1,0.14463567340728228,166.33339022366104,14
"Austin-Round Rock, TX",34006,The Asten at Ribelin Ranch,2009/9/1,LU,TRUE,2010/6/1,9,954,934,-20,-0.020964361,TRUE,0.52,0.044444444444444446,0,1,0.11500246374172453,54.5312346784442,10
"Austin-Round Rock, TX",41406,Crest at Round Rock,2009/9/1,LU,TRUE,2010/9/1,12,874,770,-104,-0.118993135,TRUE,0.627,0.023583333333333335,0,1,0.09297442438511566,39.30045344554744,13
"Austin-Round Rock, TX",65404,The Fairways at Star Ranch,2009/11/1,UC/LU,TRUE,2010/11/1,12,877,980,103,0.11744583808437858,FALSE,0.083,0.06925,6,0,0.27960104361347365,66.7409842177876,13
"Austin-Round Rock, TX",19639,Pressler,2009/12/1,UC/LU,TRUE,2010/3/1,3,1720,1565,-155,-0.090116279,TRUE,0.761,0.05766666666666668,0,1,0.08393251257210564,66.61581393833349,4
"Austin-Round Rock, TX",26336,Villages at Turtle Rock,2009/12/1,LU,TRUE,2010/8/1,8,862,802,-60,-0.069605568,TRUE,0.427,0.061750000000000006,5,1,0.16413519156814335,18.735735314574065,9
"Austin-Round Rock, TX",26420,Bell Hill Country,2009/12/1,LU,TRUE,2010/5/1,5,973,954,-19,-0.019527235,TRUE,0.648,0.054400000000000004,0,0,0.09893920692357842,22.518140835039347,6
"Austin-Round Rock, TX",26425,Post West Austin,2009/12/1,LU,TRUE,2010/7/1,7,1191,1138,-53,-0.04450042,TRUE,0.343,0.08514285714285712,3,1,0.21924020584086043,27.690895873657002,8
"Austin-Round Rock, TX",33925,Legends Lakeline,2010/2/1,UC/LU,TRUE,2011/3/1,13,990,1037,47,0.04747474747474745,FALSE,0.049,0.06615384615384616,6,1,0.30894475661089094,18.587630295441105,14
"Austin-Round Rock, TX",23047,Villages At The Domain,2010/3/1,LU,TRUE,2010/9/1,6,1183,1120,-63,-0.053254438,TRUE,0.335,0.09566666666666668,2,1,0.23939139102156137,72.52290278644001,7
"Austin-Round Rock, TX",34164,Fox Hill,2010/3/1,UC/LU,TRUE,2011/5/1,14,982,1038,56,0.05702647657841142,FALSE,0.37,0.04078571428571428,7,1,0.2389606861469257,55.84732589411788,15
"Austin-Round Rock, TX",41412,La Frontera Square,2010/3/1,LU,TRUE,2010/9/1,6,786,917,131,0.16666666666666674,FALSE,0.645,0.04933333333333332,0,1,0.11145530814764143,51.41335753803026,7
"Austin-Round Rock, TX",34038,AMLI South Shore,2010/4/1,UC/LU,TRUE,2011/11/1,19,1266,1504,238,0.18799368088467605,FALSE,0.029,0.04689473684210527,8,1,0.29002615127097187,76.03261073208549,20
"Austin-Round Rock, TX",34139,AMLI 5350,2010/4/1,UC/LU,TRUE,2010/9/1,5,1330,1345,15,0.011278195488721776,FALSE,0.508,0.07880000000000001,0,1,0.2710309330439363,106.61847869858208,6
"Austin-Round Rock, TX",33780,Oxford at Tech Ridge,2010/7/1,UC/LU,TRUE,2010/12/1,5,787,870,83,0.10546378653113098,FALSE,0.218,0.1446,2,0,0.25780257304120663,27.16431482662502,6
"Austin-Round Rock, TX",34304,Vista at Plum Creek,2010/9/1,UC/LU,TRUE,2011/1/1,4,789,816,27,0.034220532319391594,FALSE,0.7,0.05500000000000002,0,0,0.08391066678319274,33.402095742632675,5
"Austin-Round Rock, TX",43125,Bell Quarry Hill,2010/9/1,UC/LU,TRUE,2011/2/1,5,1108,1143,35,0.03158844765342961,FALSE,0.06,0.1704,1,0,0.2844738417968631,16.55294535724685,6
"Austin-Round Rock, TX",58950,Marquis at Star Ranch,2010/9/1,UC/LU,TRUE,2011/5/1,8,973,1158,185,0.19013360739979435,FALSE,0.572,0.046875,0,0,0.10586311916810312,55.399558762783585,9
"Austin-Round Rock, TX",45204,Blanco River Lodge,2011/5/1,UC/LU,TRUE,2011/11/1,6,917,923,6,0.0065430752453652374,FALSE,0.145,0.1425,5,0,0.3128348111186142,3.078342163598854,7
"Austin-Round Rock, TX",34301,The Settlement,2011/10/1,UC/LU,TRUE,2012/8/1,10,794,833,39,0.049118387909319994,FALSE,0.03,0.09490000000000001,7,0,0.34672635267075336,34.307433596816885,11
"Austin-Round Rock, TX",35687,Bell Austin Southwest,2012/2/1,UC/LU,TRUE,2012/10/1,8,1167,1207,40,0.03427592116538136,FALSE,0.066,0.109375,4,0,0.33210879241597924,23.60143592618419,9
"Austin-Round Rock, TX",45203,Sync at Purgatory Creek,2012/2/1,LU,TRUE,2012/11/1,9,1144,1242,98,0.08566433566433562,FALSE,0.585,0.03711111111111112,0,0,0.1432899546762128,29.04785323871246,10
"Austin-Round Rock, TX",42127,Promesa,2012/4/1,UC/LU,TRUE,2013/5/1,13,1236,1237,1,0.0008090614886731018,FALSE,0.129,0.0606923076923077,7,1,0.2933056763518561,42.91263806263262,14
"Austin-Round Rock, TX",35677,District at SoCo,2012/8/1,UC/LU,TRUE,2013/10/1,14,1819,1698,-121,-0.066520066,TRUE,0.158,0.055142857142857146,8,0,0.23512515410997203,55.20671111722697,15
"Austin-Round Rock, TX",36477,Lotus Village,2012/8/1,UC/LU,TRUE,2013/6/1,10,986,998,12,0.012170385395537497,FALSE,0.081,0.08869999999999999,6,0,0.3096559380990457,30.513484351557217,11
"Austin-Round Rock, TX",34037,Colonial Grand at Double Creek,2012/9/1,UC/LU,TRUE,2013/7/1,10,1071,1154,83,0.0774976657329598,FALSE,0.101,0.0838,5,0,0.28439166334795785,42.687873517599186,11
"Austin-Round Rock, TX",34865,Post South Lamar I,2012/9/1,UC/LU,TRUE,2013/7/1,10,1638,1791,153,0.0934065934065933,FALSE,0.026,0.0928,6,0,0.3407101674177308,67.04326961000635,11
"Austin-Round Rock, TX",37339,Oaks at Tech Ridge,2012/10/1,UC/LU,TRUE,2013/4/1,6,823,903,80,0.09720534629404609,FALSE,0.244,0.1125,2,0,0.2449168955263922,28.53068523537421,7
"Austin-Round Rock, TX",36480,Ladera,2012/11/1,UC/LU,TRUE,2013/8/1,9,1026,1190,164,0.1598440545808968,FALSE,0.012,0.104,6,0,0.3357883096370225,61.763437584239284,10
"Austin-Round Rock, TX",37576,Century Stone Hill,2012/11/1,UC/LU,TRUE,2013/11/1,12,1118,1211,93,0.0831842576028623,FALSE,0.032,0.07366666666666667,8,0,0.3067861319701899,40.88774501372865,13
"Austin-Round Rock, TX",35681,Two Rivers,2013/1/1,UC/LU,TRUE,2013/8/1,7,1290,1298,8,0.006201550387596955,FALSE,0.016,0.1357142857142857,6,0,0.32224123062433474,2.8284271247461903,8
"Austin-Round Rock, TX",37334,Ten Oaks,2013/1/1,UC/LU,TRUE,2013/7/1,6,1038,1110,72,0.06936416184971095,FALSE,0.052,0.1475,5,0,0.3175430979373021,34.306739584990886,7
"Austin-Round Rock, TX",44404,The Allure,2013/2/1,UC/LU,TRUE,2014/3/1,13,1329,1268,-61,-0.045899172,TRUE,0.029,0.06938461538461539,7,0,0.3440315679995366,48.39517958013387,14
"Austin-Round Rock, TX",38748,Silverado Crossing,2013/3/1,UC/LU,TRUE,2014/1/1,10,954,982,28,0.029350104821803003,FALSE,0.06,0.084,6,0,0.3309639914497703,10.261135857735686,11
"Austin-Round Rock, TX",35678,Midtown Commons at Crestview Station II,2013/4/1,UC/LU,TRUE,2014/8/1,16,1310,1360,50,0.03816793893129766,FALSE,0,0.059937500000000005,11,0,0.3241360122105606,38.01499317219921,17
"Austin-Round Rock, TX",37782,Whitley Apartments,2013/4/1,UC/LU,TRUE,2014/2/1,10,2560,2618,58,0.022656250000000044,FALSE,0.1,0.0829,5,0,0.26563549872300235,26.92582403567252,11
"Austin-Round Rock, TX",38377,Indigo,2013/4/1,UC/LU,TRUE,2014/3/1,11,1040,1097,57,0.054807692307692335,FALSE,0.006,0.08309090909090909,5,0,0.30630687474353485,16.45010822475222,12
"Austin-Round Rock, TX",42323,The Landing Double Creek,2013/4/1,UC/LU,TRUE,2014/2/1,10,1030,1078,48,0.046601941747572706,FALSE,0.119,0.0782,3,0,0.2913657495314094,14.520831431241996,11
"Austin-Round Rock, TX",37329,IMT at The Domain,2013/6/1,UC/LU,TRUE,2013/10/1,4,1362,1359,-3,-0.002202643,TRUE,0.25,0.182,2,0,0.29417222846489094,1.3416407864998738,5
"Austin-Round Rock, TX",37912,RiverView,2013/7/1,LU,TRUE,2014/11/1,16,2448,1978,-470,-0.191993464,TRUE,0,0.0568125,10,0,0.265334209341839,265.784701126572,17
"Austin-Round Rock, TX",35623,Tree Apartments,2013/8/1,UC/LU,TRUE,2014/11/1,15,1443,1525,82,0.05682605682605679,FALSE,0,0.06106666666666668,9,0,0.3304598752748459,58.86279951435088,16
"Austin-Round Rock, TX",35835,South Shore District I,2013/8/1,UC/LU,TRUE,2015/8/1,24,1658,1714,56,0.033775633293124274,FALSE,0,0.037625,8,1,0.3100889818530589,51.884904676922496,25
"Austin-Round Rock, TX",37301,95 Twenty,2013/8/1,UC/LU,TRUE,2014/9/1,13,1068,1121,53,0.04962546816479407,FALSE,0.053,0.06869230769230769,8,0,0.2803858409053848,27.69813735951956,14
"Austin-Round Rock, TX",80662,Cielo,2013/8/1,UC/LU,TRUE,2016/3/1,31,1537,1369,-168,-0.109303839,TRUE,0,0.029741935483870968,10,1,0.2657962607294202,74.65617425798558,32
"Austin-Round Rock, TX",38376,Lakeline East,2013/9/1,UC/LU,TRUE,2014/8/1,11,1065,1091,26,0.024413145539906145,FALSE,0.048,0.08281818181818182,5,0,0.3090141092199023,15.611767123784313,12
